$ORIGIN codeenigma.com.
codeenigma.com.	86400	AWS	ALIAS	A ce-www-prod-codeenigma-net-669926968.eu-west-2.elb.amazonaws.com. ZHURV8PSTC4K8 false
chat.codeenigma.com.	3600	IN	CNAME	git.codeenigma.com.
chsoc-app1.codeenigma.com.	300	IN	A	34.240.220.109
chsoc-stage1.codeenigma.com.	300	IN	A	34.240.136.246
codeenigma-new-master-prototype.codeenigma.com.	300	IN	CNAME	nonssl.us-eu.fastly.net.
codeenigma-new-stage.codeenigma.com.	300	IN	CNAME	stage2.codeenigma.com.
codeenigma._domainkey.codeenigma.com.	300	IN	TXT	"v=DKIM1; k=rsa; t=y; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDgOr1bbC/c+OmBp1Smh/Ozi3TMuyHLKW/c0PHVn3q0KVvrN+rf7BDV1nbanymEkthQj06UCK1t8iWIRsGLVKPat0v7YdXzeE83+rmGZ4f7ieJLlFC/ClsyiUNK45I5fQDarZaM2LWpNBYImUzOUdaVSSUDBcJ5oF/T+0oP0rCUUwIDAQAB"
content-dev.codeenigma.com.	300	IN	CNAME	stats-dev.codeenigma.com.
content.codeenigma.com.	300	IN	CNAME	stats.codeenigma.com.
dev.codeenigma.com.	300	IN	A	192.168.56.2
dnscheck.codeenigma.com.	300	IN	A	8.8.8.8
enigma00.codeenigma.com.	300	IN	A	35.178.0.226
enigma00.int.codeenigma.com.	300	IN	A	10.3.4.9
git.codeenigma.com.	300	IN	A	35.176.193.97
git.codeenigma.com.	300	IN	TXT	"v=spf1 a mx ip4:35.176.193.97 ~all"
git.int.codeenigma.com.	300	IN	A	10.3.4.99
gitlab-iaea.codeenigma.com.	300	IN	CNAME	iaea-utilities.codeenigma.com.
gitlab.iaea-utilities.codeenigma.com.	300	IN	CNAME	iaea-utilities.codeenigma.com.
googleffffffffb3ea143a.codeenigma.com.	300	IN	CNAME	google.com.
iaea-monitor1.codeenigma.com.	300	IN	CNAME	monitor1.codeenigma.com.
iaea-proxy-test.codeenigma.com.	300	IN	A	162.13.70.223
iaea-utilities.codeenigma.com.	300	IN	A	52.211.100.79
iaea-utilities.codeenigma.com.	300	IN	TXT	"v=spf1 a mx ip4:52.211.100.79 ~all"
iefjkc5ixpqvqt7tym6anu26shxbeva6._domainkey.codeenigma.com.	300	IN	CNAME	iefjkc5ixpqvqt7tym6anu26shxbeva6.dkim.amazonses.com.
jdm4t5guyyyqybkytoll7fdjq4ainhcd._domainkey.codeenigma.com.	1800	IN	CNAME	jdm4t5guyyyqybkytoll7fdjq4ainhcd.dkim.amazonses.com.
jenkins.codeenigma.com.	300	IN	A	52.56.121.203
k1._domainkey.codeenigma.com.	300	IN	CNAME	dkim.mcsv.net.
ldap-test.codeenigma.com.	300	IN	CNAME	dummy-ldap.codeenigma.net.
ldap.codeenigma.com.	300	IN	A	35.176.106.229
ldap.int.codeenigma.com.	300	IN	A	10.3.4.3
ldap4.codeenigma.com.	300	IN	TXT	"v=spf1 ip4:35.176.106.229 ~all"
mail.support.codeenigma.com.	300	IN	A	35.176.118.9
mandrill._domainkey.codeenigma.com.	300	IN	TXT	"v=DKIM1; k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCrLHiExVd55zd/IQ/J/mRwSRMAocV/hMB3jXwaHH36d9NaVynQFYV8NaWi69c1veUtRzGt7yAioXqLj7Z4TeEUoOLgrKsn8YnckGs9i3B3tVFB+Ch/4mPhXWiNfNdynHWBcPcbJ8kjEQ2U8y78dHZj1YeRXXVvWob2OaKynO8/lQIDAQAB;"
monitor1.codeenigma.com.	300	IN	A	52.56.36.187
monitor1.codeenigma.com.	300	IN	TXT	"v=spf1 ip4:52.56.36.187 ~all"
monitor2.codeenigma.com.	300	IN	A	54.76.199.43
ntop.codeenigma.com.	300	IN	A	192.168.140.1
nwuklph37fh2ekyc3nhpmym62ceee535._domainkey.codeenigma.com.	300	IN	CNAME	nwuklph37fh2ekyc3nhpmym62ceee535.dkim.amazonses.com.
packages-old.codeenigma.com.	300	IN	CNAME	monitor2.codeenigma.com.
packages.codeenigma.com.	300	IN	CNAME	monitor2.codeenigma.com.
puppet.codeenigma.com.	300	IN	A	18.194.56.27
puppet.int.codeenigma.com.	300	IN	A	10.3.4.1
puppet2.codeenigma.com.	300	IN	A	34.250.90.36
redactive-app1.codeenigma.com.	300	IN	A	35.176.100.141
redactive-dev1.codeenigma.com.	300	IN	A	35.176.251.89
redmine.codeenigma.com.	300	IN	TXT	"v=spf1 ip4:3.122.69.133 ip4=35.176.118.9 ~all"
social.codeenigma.com.	3600	IN	A	35.156.173.59
stats-dev.codeenigma.com.	3600	IN	A	18.133.38.202
stats.codeenigma.com.	3600	IN	A	18.133.55.196
stats.codeenigma.com.	300	IN	TXT	"google-site-verification=gvPJRjuMn1tEnIJ4EKRviMzqk6iXom-_sSenqQMbmYk"
support.codeenigma.com.	300	IN	MX	10 mail.support.codeenigma.com.
toots.codeenigma.com.	300	IN	CNAME	social.codeenigma.com.
utility1.codeenigma.com.	300	IN	A	35.176.238.60
utility1.int.codeenigma.com.	300	IN	A	10.3.4.91
utility2.codeenigma.com.	300	IN	A	173.255.206.98
vpn.codeenigma.com.	300	IN	CNAME	monitor1.codeenigma.com.
webalizer.codeenigma.com.	300	IN	A	10.3.4.6
wog5o7oxbxmotacp2omknzj3ervy2s7j._domainkey.codeenigma.com.	1800	IN	CNAME	wog5o7oxbxmotacp2omknzj3ervy2s7j.dkim.amazonses.com.
www.airmic-stage.codeenigma.com.	300	IN	CNAME	airmic-stage1.codeenigma.com.
www.codeenigma.com.	3600	IN	CNAME	ce-www-prod-codeenigma-net-669926968.eu-west-2.elb.amazonaws.com.
yubi.codeenigma.com.	300	IN	A	35.176.229.17
